Thu Jul 10 07:21:24 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 07:27:43,050 DEBUG [AM.ZK.Worker-pool2-t32] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405002087225, region=53847df6c9ba66077c53d8d62f428b37, current_state={53847df6c9ba66077c53d8d62f428b37 state=PENDING_OPEN, ts=1405002462979, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,050 INFO  [AM.ZK.Worker-pool2-t32] master.RegionStates: Transitioned {53847df6c9ba66077c53d8d62f428b37 state=PENDING_OPEN, ts=1405002462979, server=slave1,60020,1405002087225} to {53847df6c9ba66077c53d8d62f428b37 state=OPENING, ts=1405002463050, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,051 DEBUG [AM.ZK.Worker-pool2-t35] master.AssignmentManager: Znode usertable,user2,1405002462674.a2d456da92173c1cdb151e0ec63d1bd4. deleted, state: {a2d456da92173c1cdb151e0ec63d1bd4 state=OPEN, ts=1405002463040, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,051 INFO  [AM.ZK.Worker-pool2-t35] master.RegionStates: Onlined a2d456da92173c1cdb151e0ec63d1bd4 on sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:27:43,052 DEBUG [AM.ZK.Worker-pool2-t29] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 9e0164aa8c8085224eea7a5214664ee5 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:27:43,053 DEBUG [AM.ZK.Worker-pool2-t36] master.AssignmentManager: Znode usertable,user5,1405002462674.9e0164aa8c8085224eea7a5214664ee5. deleted, state: {9e0164aa8c8085224eea7a5214664ee5 state=OPEN, ts=1405002463041, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,053 INFO  [AM.ZK.Worker-pool2-t36] master.RegionStates: Onlined 9e0164aa8c8085224eea7a5214664ee5 on slave1,60020,1405002087225
2014-07-10 07:27:43,053 DEBUG [AM.ZK.Worker-pool2-t33] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035, region=80bcb0020451a9570c01d0ba4870bea4, current_state={80bcb0020451a9570c01d0ba4870bea4 state=PENDING_OPEN, ts=1405002462978, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,053 INFO  [AM.ZK.Worker-pool2-t33] master.RegionStates: Transitioned {80bcb0020451a9570c01d0ba4870bea4 state=PENDING_OPEN, ts=1405002462978, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {80bcb0020451a9570c01d0ba4870bea4 state=OPENING, ts=1405002463053, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,056 DEBUG [AM.ZK.Worker-pool2-t30] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 3ddf70588d0594884f092891aec676ef in expected state RS_ZK_REGION_OPENED
2014-07-10 07:27:43,057 DEBUG [AM.ZK.Worker-pool2-t31] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node a2706be48390be869c7a3d69f646ed21 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:27:43,057 DEBUG [AM.ZK.Worker-pool2-t40] master.AssignmentManager: Znode usertable,user6,1405002462674.3ddf70588d0594884f092891aec676ef. deleted, state: {3ddf70588d0594884f092891aec676ef state=OPEN, ts=1405002463048, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,057 DEBUG [AM.ZK.Worker-pool2-t37] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405002087225, region=acf8342e4257c287ab4175b7836cff94, current_state={acf8342e4257c287ab4175b7836cff94 state=PENDING_OPEN, ts=1405002462979, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,057 DEBUG [AM.ZK.Worker-pool2-t31] master.AssignmentManager: Znode usertable,user1,1405002462674.a2706be48390be869c7a3d69f646ed21. deleted, state: {a2706be48390be869c7a3d69f646ed21 state=OPEN, ts=1405002463049, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,057 INFO  [AM.ZK.Worker-pool2-t40] master.RegionStates: Onlined 3ddf70588d0594884f092891aec676ef on slave1,60020,1405002087225
2014-07-10 07:27:43,057 DEBUG [AM.ZK.Worker-pool2-t38] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035, region=c0a05e5f01b1e3b26a6845a4218e9b91, current_state={c0a05e5f01b1e3b26a6845a4218e9b91 state=PENDING_OPEN, ts=1405002462978, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,057 INFO  [AM.ZK.Worker-pool2-t31] master.RegionStates: Onlined a2706be48390be869c7a3d69f646ed21 on sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:27:43,058 INFO  [AM.ZK.Worker-pool2-t37] master.RegionStates: Transitioned {acf8342e4257c287ab4175b7836cff94 state=PENDING_OPEN, ts=1405002462979, server=slave1,60020,1405002087225} to {acf8342e4257c287ab4175b7836cff94 state=OPENING, ts=1405002463058, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,058 INFO  [AM.ZK.Worker-pool2-t38] master.RegionStates: Transitioned {c0a05e5f01b1e3b26a6845a4218e9b91 state=PENDING_OPEN, ts=1405002462978, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {c0a05e5f01b1e3b26a6845a4218e9b91 state=OPENING, ts=1405002463058, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,068 DEBUG [AM.ZK.Worker-pool2-t22] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035, region=bdbf04eb87a31b826903d9a2b7b68e61, current_state={bdbf04eb87a31b826903d9a2b7b68e61 state=OPENING, ts=1405002463004, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,068 INFO  [AM.ZK.Worker-pool2-t22] master.RegionStates: Transitioned {bdbf04eb87a31b826903d9a2b7b68e61 state=OPENING, ts=1405002463004, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {bdbf04eb87a31b826903d9a2b7b68e61 state=OPEN, ts=1405002463068, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,068 DEBUG [AM.ZK.Worker-pool2-t22] handler.OpenedRegionHandler: Handling OPENED of bdbf04eb87a31b826903d9a2b7b68e61 from sceplus-vm48.almaden.ibm.com,60020,1405002088035; deleting unassigned node
2014-07-10 07:27:43,074 DEBUG [AM.ZK.Worker-pool2-t23] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405002087225, region=a59758199aa450565f407da9a01b1c26, current_state={a59758199aa450565f407da9a01b1c26 state=OPENING, ts=1405002463007, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,074 INFO  [AM.ZK.Worker-pool2-t23] master.RegionStates: Transitioned {a59758199aa450565f407da9a01b1c26 state=OPENING, ts=1405002463007, server=slave1,60020,1405002087225} to {a59758199aa450565f407da9a01b1c26 state=OPEN, ts=1405002463074, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,074 DEBUG [AM.ZK.Worker-pool2-t23] handler.OpenedRegionHandler: Handling OPENED of a59758199aa450565f407da9a01b1c26 from slave1,60020,1405002087225; deleting unassigned node
2014-07-10 07:27:43,076 DEBUG [AM.ZK.Worker-pool2-t22] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node bdbf04eb87a31b826903d9a2b7b68e61 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:27:43,076 DEBUG [AM.ZK.Worker-pool2-t22] master.AssignmentManager: Znode usertable,user8,1405002462675.bdbf04eb87a31b826903d9a2b7b68e61. deleted, state: {bdbf04eb87a31b826903d9a2b7b68e61 state=OPEN, ts=1405002463068, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,076 INFO  [AM.ZK.Worker-pool2-t22] master.RegionStates: Onlined bdbf04eb87a31b826903d9a2b7b68e61 on sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:27:43,082 DEBUG [AM.ZK.Worker-pool2-t23] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node a59758199aa450565f407da9a01b1c26 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:27:43,082 DEBUG [AM.ZK.Worker-pool2-t23] master.AssignmentManager: Znode usertable,user7,1405002462674.a59758199aa450565f407da9a01b1c26. deleted, state: {a59758199aa450565f407da9a01b1c26 state=OPEN, ts=1405002463074, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,082 INFO  [AM.ZK.Worker-pool2-t23] master.RegionStates: Onlined a59758199aa450565f407da9a01b1c26 on slave1,60020,1405002087225
2014-07-10 07:27:43,086 DEBUG [AM.ZK.Worker-pool2-t28] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035, region=80bcb0020451a9570c01d0ba4870bea4, current_state={80bcb0020451a9570c01d0ba4870bea4 state=OPENING, ts=1405002463053, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,086 INFO  [AM.ZK.Worker-pool2-t28] master.RegionStates: Transitioned {80bcb0020451a9570c01d0ba4870bea4 state=OPENING, ts=1405002463053, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {80bcb0020451a9570c01d0ba4870bea4 state=OPEN, ts=1405002463086, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,086 DEBUG [AM.ZK.Worker-pool2-t28] handler.OpenedRegionHandler: Handling OPENED of 80bcb0020451a9570c01d0ba4870bea4 from sceplus-vm48.almaden.ibm.com,60020,1405002088035; deleting unassigned node
2014-07-10 07:27:43,089 DEBUG [AM.ZK.Worker-pool2-t32] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405002087225, region=53847df6c9ba66077c53d8d62f428b37, current_state={53847df6c9ba66077c53d8d62f428b37 state=OPENING, ts=1405002463050, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,089 INFO  [AM.ZK.Worker-pool2-t32] master.RegionStates: Transitioned {53847df6c9ba66077c53d8d62f428b37 state=OPENING, ts=1405002463050, server=slave1,60020,1405002087225} to {53847df6c9ba66077c53d8d62f428b37 state=OPEN, ts=1405002463089, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,089 DEBUG [AM.ZK.Worker-pool2-t32] handler.OpenedRegionHandler: Handling OPENED of 53847df6c9ba66077c53d8d62f428b37 from slave1,60020,1405002087225; deleting unassigned node
2014-07-10 07:27:43,091 DEBUG [AM.ZK.Worker-pool2-t28] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 80bcb0020451a9570c01d0ba4870bea4 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:27:43,092 DEBUG [AM.ZK.Worker-pool2-t28] master.AssignmentManager: Znode usertable,,1405002462674.80bcb0020451a9570c01d0ba4870bea4. deleted, state: {80bcb0020451a9570c01d0ba4870bea4 state=OPEN, ts=1405002463086, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,092 INFO  [AM.ZK.Worker-pool2-t28] master.RegionStates: Onlined 80bcb0020451a9570c01d0ba4870bea4 on sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:27:43,097 DEBUG [AM.ZK.Worker-pool2-t32] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 53847df6c9ba66077c53d8d62f428b37 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:27:43,098 DEBUG [AM.ZK.Worker-pool2-t32] master.AssignmentManager: Znode usertable,user3,1405002462674.53847df6c9ba66077c53d8d62f428b37. deleted, state: {53847df6c9ba66077c53d8d62f428b37 state=OPEN, ts=1405002463089, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,098 INFO  [AM.ZK.Worker-pool2-t32] master.RegionStates: Onlined 53847df6c9ba66077c53d8d62f428b37 on slave1,60020,1405002087225
2014-07-10 07:27:43,130 DEBUG [AM.ZK.Worker-pool2-t34] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035, region=c0a05e5f01b1e3b26a6845a4218e9b91, current_state={c0a05e5f01b1e3b26a6845a4218e9b91 state=OPENING, ts=1405002463058, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,130 INFO  [AM.ZK.Worker-pool2-t34] master.RegionStates: Transitioned {c0a05e5f01b1e3b26a6845a4218e9b91 state=OPENING, ts=1405002463058, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {c0a05e5f01b1e3b26a6845a4218e9b91 state=OPEN, ts=1405002463130, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,130 DEBUG [AM.ZK.Worker-pool2-t34] handler.OpenedRegionHandler: Handling OPENED of c0a05e5f01b1e3b26a6845a4218e9b91 from sceplus-vm48.almaden.ibm.com,60020,1405002088035; deleting unassigned node
2014-07-10 07:27:43,133 DEBUG [AM.ZK.Worker-pool2-t30] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405002087225, region=acf8342e4257c287ab4175b7836cff94, current_state={acf8342e4257c287ab4175b7836cff94 state=OPENING, ts=1405002463058, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,133 INFO  [AM.ZK.Worker-pool2-t30] master.RegionStates: Transitioned {acf8342e4257c287ab4175b7836cff94 state=OPENING, ts=1405002463058, server=slave1,60020,1405002087225} to {acf8342e4257c287ab4175b7836cff94 state=OPEN, ts=1405002463133, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,133 DEBUG [AM.ZK.Worker-pool2-t30] handler.OpenedRegionHandler: Handling OPENED of acf8342e4257c287ab4175b7836cff94 from slave1,60020,1405002087225; deleting unassigned node
2014-07-10 07:27:43,137 DEBUG [AM.ZK.Worker-pool2-t34] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node c0a05e5f01b1e3b26a6845a4218e9b91 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:27:43,137 DEBUG [AM.ZK.Worker-pool2-t34] master.AssignmentManager: Znode usertable,user9,1405002462675.c0a05e5f01b1e3b26a6845a4218e9b91. deleted, state: {c0a05e5f01b1e3b26a6845a4218e9b91 state=OPEN, ts=1405002463130, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,137 INFO  [AM.ZK.Worker-pool2-t34] master.RegionStates: Onlined c0a05e5f01b1e3b26a6845a4218e9b91 on sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:27:43,142 DEBUG [AM.ZK.Worker-pool2-t30] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node acf8342e4257c287ab4175b7836cff94 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:27:43,142 DEBUG [AM.ZK.Worker-pool2-t30] master.AssignmentManager: Znode usertable,user4,1405002462674.acf8342e4257c287ab4175b7836cff94. deleted, state: {acf8342e4257c287ab4175b7836cff94 state=OPEN, ts=1405002463133, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,142 INFO  [AM.ZK.Worker-pool2-t30] master.RegionStates: Onlined acf8342e4257c287ab4175b7836cff94 on slave1,60020,1405002087225
2014-07-10 07:27:59,845 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001721578
2014-07-10 07:27:59,848 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001725331
2014-07-10 07:27:59,850 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001729916
2014-07-10 07:27:59,853 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001734006
2014-07-10 07:27:59,855 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001737848
2014-07-10 07:27:59,858 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001741629
2014-07-10 07:27:59,862 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001745770
2014-07-10 07:27:59,866 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001749612
2014-07-10 07:27:59,879 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001754036
2014-07-10 07:27:59,885 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001758266
2014-07-10 07:27:59,888 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001762493
2014-07-10 07:27:59,891 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001766657
2014-07-10 07:27:59,901 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001770593
2014-07-10 07:27:59,905 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001774942
2014-07-10 07:27:59,914 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001778876
2014-07-10 07:27:59,917 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001782681
2014-07-10 07:27:59,920 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001786708
2014-07-10 07:27:59,922 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001791040
2014-07-10 07:27:59,925 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001795707
2014-07-10 07:27:59,927 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001800104
2014-07-10 07:27:59,930 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001803714
2014-07-10 07:27:59,935 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001807844
2014-07-10 07:27:59,939 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001812307
2014-07-10 07:27:59,945 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001817040
2014-07-10 07:27:59,951 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001821191
