Tue Aug 12 04:29:14 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-12 04:39:16,315 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=118, hits=110, hitRatio=93.22%, , cachingAccesses=114, cachingHits=106, cachingHitsRatio=92.98%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 04:39:44,351 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407840948273, dest=sceplus-vm48.almaden.ibm.com,16020,1407842956115
2014-08-12 04:39:44,353 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407843284443, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407843584353, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115}
2014-08-12 04:39:44,353 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 04:39:44,363 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407842956115
2014-08-12 04:39:44,371 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 04:39:44,372 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 04:39:44,372 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 04:39:44,373 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407843584353, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407843584373, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115}
2014-08-12 04:39:44,374 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 04:39:44,378 INFO  [AM.-pool1-t7] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407842956115
2014-08-12 04:39:44,379 INFO  [AM.-pool1-t7] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407843584373, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407843584379, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115}
2014-08-12 04:39:44,379 INFO  [AM.-pool1-t7] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 04:39:44,385 INFO  [AM.-pool1-t7] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 04:39:44,404 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@34d7419f, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 04:39:44,405 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 04:39:44,443 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 04:39:44,443 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 04:39:44,444 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407843584379, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407843584444, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115}
2014-08-12 04:39:44,444 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407842956115
2014-08-12 04:41:39,925 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5108610048 and memstore heap size to 5108610048
2014-08-12 04:44:16,315 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=120, hits=112, hitRatio=93.33%, , cachingAccesses=116, cachingHits=108, cachingHitsRatio=93.10%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 04:44:39,933 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5108610048 and memstore heap size to 5108610048
2014-08-12 04:44:44,351 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407840948273, dest=sceplus-vm48.almaden.ibm.com,16020,1407842956115
2014-08-12 04:44:44,352 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407843584444, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407843884352, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115}
2014-08-12 04:44:44,352 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 04:44:44,357 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407842956115
2014-08-12 04:44:44,365 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 04:44:44,366 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 04:44:44,366 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 04:44:44,367 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407843884352, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407843884367, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115}
2014-08-12 04:44:44,368 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 04:44:44,374 INFO  [AM.-pool1-t8] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407842956115
2014-08-12 04:44:44,374 INFO  [AM.-pool1-t8] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407843884367, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407843884374, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115}
2014-08-12 04:44:44,374 INFO  [AM.-pool1-t8] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 04:44:44,380 INFO  [AM.-pool1-t8] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 04:44:44,395 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@34d7419f, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 04:44:44,396 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 04:44:44,431 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 04:44:44,432 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 04:44:44,433 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407843884374, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407843884433, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115}
2014-08-12 04:44:44,433 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407842956115
2014-08-12 04:47:39,919 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5108610048 and memstore heap size to 5108610048
2014-08-12 04:49:16,315 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=122, hits=114, hitRatio=93.44%, , cachingAccesses=118, cachingHits=110, cachingHitsRatio=93.22%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 04:49:44,352 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407840948273, dest=sceplus-vm48.almaden.ibm.com,16020,1407842956115
2014-08-12 04:49:44,353 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407843884433, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407844184353, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115}
2014-08-12 04:49:44,353 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 04:49:44,359 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407842956115
2014-08-12 04:49:44,365 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 04:49:44,366 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 04:49:44,368 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 04:49:44,369 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407844184353, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407844184369, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115}
2014-08-12 04:49:44,369 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 04:49:44,379 INFO  [AM.-pool1-t9] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407842956115
2014-08-12 04:49:44,380 INFO  [AM.-pool1-t9] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407844184369, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407844184379, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115}
2014-08-12 04:49:44,380 INFO  [AM.-pool1-t9] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 04:49:44,384 INFO  [AM.-pool1-t9] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 04:49:44,400 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@34d7419f, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 04:49:44,401 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 04:49:44,433 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 04:49:44,434 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 04:49:44,435 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407844184379, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407844184434, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115}
2014-08-12 04:49:44,435 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407842956115
2014-08-12 04:50:39,912 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5108610048 and memstore heap size to 5108610048
2014-08-12 04:53:39,912 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5108610048 and memstore heap size to 5108610048
2014-08-12 04:54:16,315 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=124, hits=116, hitRatio=93.55%, , cachingAccesses=120, cachingHits=112, cachingHitsRatio=93.33%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 04:54:44,351 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407840948273, dest=sceplus-vm48.almaden.ibm.com,16020,1407842956115
2014-08-12 04:54:44,353 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407844184434, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407844484353, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115}
2014-08-12 04:54:44,353 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 04:54:44,408 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407842956115
2014-08-12 04:54:44,412 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 04:54:44,414 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 04:54:44,414 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 04:54:44,415 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407844484353, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407844484415, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115}
2014-08-12 04:54:44,415 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 04:54:44,419 INFO  [AM.-pool1-t10] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407842956115
2014-08-12 04:54:44,419 INFO  [AM.-pool1-t10] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407844484415, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407844484419, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115}
2014-08-12 04:54:44,419 INFO  [AM.-pool1-t10] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 04:54:44,422 INFO  [AM.-pool1-t10] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 04:54:44,437 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@34d7419f, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 04:54:44,438 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 04:54:44,465 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
